Log file open, 03/22/23 21:15:23
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:900][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Wheel_L_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster9) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Base_Platform_Swivel : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_1 : The relative matrices do not match
[2023.03.23-04.23.59:901][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_2 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_3 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_4 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_5 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_6 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_7 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_8 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_9 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_10 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:902][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_R_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_1 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_2 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_3 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_4 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_5 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_6 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_7 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_8 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_9 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_10 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_3 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_5 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_8 : The relative matrices do not match
[2023.03.23-04.23.59:903][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Wheel_L_Cover_10 : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Body : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Upperarm : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Forearm : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Bucket : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Forearm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Forearm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Arm_Connector : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Elbow_Piston : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Upperarm_Piston_R : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Warning: Not valid bind pose for Pose (skinCluster10) - Node Excavator_Upperarm_Piston_L : The relative matrices do not match
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster11) - Base_Platform_Swivel
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster12) - Base_Platform_Swivel
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster13) - Base_Platform_Swivel
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster14) - Base_Platform_Swivel
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster15) - Base_Platform_Swivel
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster16) - Base_Platform_Swivel
[2023.03.23-04.23.59:904][ 29]LogFbx: Valid bind pose for Pose (skinCluster17) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster18) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster19) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster20) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster21) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster22) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster23) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster24) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster25) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster26) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster27) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster28) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster29) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster30) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster31) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster32) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster33) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster34) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster35) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster36) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster37) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster38) - Base_Platform_Swivel
[2023.03.23-04.23.59:905][ 29]LogFbx: Valid bind pose for Pose (skinCluster39) - Base_Platform_Swivel
[2023.03.23-04.23.59:906][ 29]LogFbx: Valid bind pose for Pose (skinCluster40) - Base_Platform_Swivel
[2023.03.23-04.23.59:906][ 29]LogFbx: Valid bind pose for Pose (skinCluster41) - Base_Platform_Swivel
[2023.03.23-04.23.59:921][ 29]LogFbx: Triangulating skeletal mesh Excavator_Body
[2023.03.23-04.23.59:954][ 29]LogFbx: Bones digested - 6  Depth of hierarchy - 6
[2023.03.23-04.24.00:071][ 29]LogSkeletalMesh: Display: /Game/excaweightedmeters.excaweightedmeters ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 0: Material=0, 2880 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 1: Material=1, 36 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 2: Material=2, 60 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 3: Material=3, 386 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 4: Material=4, 288 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 5: Material=5, 132 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 6: Material=6, 1254 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 7: Material=7, 66 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 8: Material=8, 60 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 9: Material=9, 28 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 10: Material=10, 52 triangles
[2023.03.23-04.24.00:174][ 29]LogSkeletalMesh: Section 11: Material=11, 160 triangles
[2023.03.23-04.24.00:175][ 29]LogSkeletalMesh: Section 12: Material=12, 12 triangles
[2023.03.23-04.24.00:175][ 29]LogSkeletalMesh: Section 13: Material=13, 1698 triangles
[2023.03.23-04.24.00:175][ 29]LogSkeletalMesh: Section 14: Material=14, 4 triangles
[2023.03.23-04.24.00:175][ 29]LogSkeletalMesh: Section 15: Material=15, 240 triangles
[2023.03.23-04.24.00:175][ 29]LogSkeletalMesh: Section 16: Material=16, 74 triangles
[2023.03.23-04.24.00:186][ 29]LogSkeletalMesh: Building Skeletal Mesh excaweightedmeters...
[2023.03.23-04.24.00:204][ 29]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (excaweightedmeters) ...
[2023.03.23-04.24.00:207][ 29]LogSkeletalMesh: Display: /Game/excaweightedmeters.excaweightedmeters ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.23-04.24.00:316][ 29]LogSkeletalMesh: Built Skeletal Mesh [0.13s] /Game/excaweightedmeters.excaweightedmeters
[2023.03.23-04.24.00:467][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-04.24.00:480][ 29]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.00:480][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.24.00:494][ 29]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'BLANCO' was renamed 'BLANCO_ncl1_1' 
[2023.03.23-04.24.00:494][ 29]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'AMARILLO' was renamed 'AMARILLO_ncl1_1' 
[2023.03.23-04.24.00:494][ 29]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'AMARILLO' was renamed 'AMARILLO_ncl1_2' 
[2023.03.23-04.24.00:494][ 29]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.23-04.24.00:494][ 29]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.23-04.24.09:891][126]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-04.24.09:901][126]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-04.24.11:947][353]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/excaweightedmeters_Skeleton.excaweightedmeters_Skeleton
[2023.03.23-04.24.11:947][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-04.24.11:964][353]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.24.12:125][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-04.24.12:271][353]LogViewport: Scene viewport resized to 923x858, mode Windowed.
[2023.03.23-04.24.19:183][966]Cmd: TRANSACTION UNDO
[2023.03.23-04.24.19:183][966]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.24.19:244][966]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.24.21:960][162]Cmd: TRANSACTION UNDO
[2023.03.23-04.24.21:960][162]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.24.22:022][162]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.24.24:921][402]Cmd: TRANSACTION UNDO
[2023.03.23-04.24.24:921][402]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.24.24:979][402]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.24.27:103][548]Cmd: TRANSACTION UNDO
[2023.03.23-04.24.27:103][548]LogEditorTransaction: Undo Rotate Bone
[2023.03.23-04.24.27:163][548]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.23-04.24.29:497][745]LogSlate: Window 'excaweightedmeters_Skeleton' being destroyed
[2023.03.23-04.24.29:523][745]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.29:523][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.24.29:615][745]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.29:615][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.24.30:978][884]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/excaweightedmeters.excaweightedmeters
[2023.03.23-04.24.30:978][884]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/excaweightedmeters.excaweightedmeters
[2023.03.23-04.24.30:979][884]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/excaweightedmeters.excaweightedmeters as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_2
[2023.03.23-04.24.30:979][884]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/excaweightedmeters.excaweightedmeters as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_2
[2023.03.23-04.24.31:857][988]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/excaweightedmeters.excaweightedmeters
[2023.03.23-04.24.31:857][988]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/excaweightedmeters.excaweightedmeters
[2023.03.23-04.24.31:859][988]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/excaweightedmeters.excaweightedmeters as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_3
[2023.03.23-04.24.31:859][988]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/excaweightedmeters.excaweightedmeters as actor: SkeletalMeshActor /Game/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_3
[2023.03.23-04.24.51:300][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.23-04.24.52:820][271]LogSlate: Window 'Save Content' being destroyed
[2023.03.23-04.24.52:838][271]LogStall: Shutdown...
[2023.03.23-04.24.52:840][271]LogStall: Shutdown complete.
[2023.03.23-04.24.52:877][271]LogSlate: Window 'Excaballers - Unreal Editor' being destroyed
[2023.03.23-04.24.53:316][272]Cmd: QUIT_EDITOR
[2023.03.23-04.24.53:316][272]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.23-04.24.53:325][272]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.23-04.24.53:325][272]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.23-04.24.53:325][272]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.23-04.24.53:326][272]LogWorld: UWorld::CleanupWorld for WorldBuildingAssign2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.53:326][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-04.24.53:326][272]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.23-04.24.53:329][272]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.23-04.24.53:419][272]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.23-04.24.53:419][272]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.23-04.24.53:419][272]LogAudio: Display: Audio Device unregistered from world 'WorldBuildingAssign2'.
[2023.03.23-04.24.53:420][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-04.24.53:421][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-04.24.53:430][272]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.23-04.24.53:435][272]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.23-04.24.53:435][272]LogExit: Preparing to exit.
[2023.03.23-04.24.53:977][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:322][272]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:323][272]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:323][272]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:323][272]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:323][272]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:323][272]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.23-04.24.54:355][272]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.23-04.24.54:367][272]LogExit: Editor shut down
[2023.03.23-04.24.54:369][272]LogExit: Transaction tracking system shut down
[2023.03.23-04.24.54:438][272]LogExit: Object subsystem successfully closed.
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: ================================================
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: Total job queries 280, among them cache hits 78 (27.86%)
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 136 distinct outputs (67.33%)
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-04.24.54:444][272]LogShaderCompilers: Display: ================================================
[2023.03.23-04.24.54:472][272]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.23-04.24.54:483][272]LogVirtualization: UE::Virtualization was shutdown
[2023.03.23-04.24.54:538][272]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1023)
[2023.03.23-04.24.54:538][272]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1021)
[2023.03.23-04.24.54:538][272]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1019)
[2023.03.23-04.24.54:538][272]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1017)
[2023.03.23-04.24.54:538][272]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1015)
[2023.03.23-04.24.54:538][272]LogModuleManager: Shutting down and abandoning module WebBrowser (1013)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1011)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1009)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module SceneOutliner (1007)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (991)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module SmartSnapping (989)
[2023.03.23-04.24.54:602][272]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
