Log file open, 04/07/23 12:54:07
[2023.04.07-20.06.49:051][242]LogSavePackage: Moving output files for package: /Game/VAT/Niagara/NS_explosion
[2023.04.07-20.06.49:052][242]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/NS_explosion6D76366E4E57E5342A83679A2C1BFC7B.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/VAT/Niagara/NS_explosion.uasset'
[2023.04.07-20.06.49:059][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.18 sec)
[2023.04.07-20.06.49:141][242]LogNiagara: Compiling System NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion took 0.081262 sec, no shader worker used.
[2023.04.07-20.06.49:157][242]AssetCheck: New page: Asset Save: NS_explosion
[2023.04.07-20.06.49:157][242]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion
[2023.04.07-20.07.01:609][127]LogSlate: Window 'NS_SmokeBlast' being destroyed
[2023.04.07-20.07.01:617][127]LogSlate: Window 'NS_SmokeBlast' being destroyed
[2023.04.07-20.07.01:647][127]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.07.01:648][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.07.01:665][127]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.07.01:665][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.07.01:710][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.07-20.07.05:133][283]LogViewport: Scene viewport resized to 155x136, mode Windowed.
[2023.04.07-20.07.34:645][881]LogSlate: Window 'NS_explosion' being destroyed
[2023.04.07-20.07.34:654][881]LogSlate: Window 'NS_explosion' being destroyed
[2023.04.07-20.07.34:671][881]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.07.34:672][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.07.34:685][881]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.07.34:685][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.07.34:709][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-20.07.36:644][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.07-20.07.36:899][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.07.36:970][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.07-20.07.37:097][ 95]LogSavePackage: Moving output files for package: /Game/_Levels/WorldBuildingAssign2
[2023.04.07-20.07.37:098][ 95]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2B9FA6BFD41607282A131629360FC3082.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap'
[2023.04.07-20.07.37:113][ 95]LogFileHelpers: Saving map 'WorldBuildingAssign2' took 0.150
[2023.04.07-20.07.37:127][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 1.41 sec)
[2023.04.07-20.07.37:131][ 95]AssetCheck: New page: Asset Save: WorldBuildingAssign2
[2023.04.07-20.07.37:131][ 95]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-20.09.32:450][123]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-20.09.32:534][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.09.32:624][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.09.32:727][123]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.04.07-20.09.32:951][131]54617_NS_SmokeBlast_MessageLog: System successfully compiled.
[2023.04.07-20.09.33:716][181]LogViewport: Scene viewport resized to 63x40, mode Windowed.
[2023.04.07-20.09.50:342][547]LogSlate: Window 'NS_SmokeBlast' being destroyed
[2023.04.07-20.09.50:382][547]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.09.50:383][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.09.50:398][547]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.09.50:398][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.09.50:429][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.07-20.09.52:186][727]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion
[2023.04.07-20.09.52:186][727]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion
[2023.04.07-20.09.52:186][727]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion as actor: NiagaraActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.NiagaraActor_4
[2023.04.07-20.09.52:187][727]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion as actor: NiagaraActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.NiagaraActor_4
[2023.04.07-20.09.55:198][ 78]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VAT/Niagara/NS_explosion.NS_explosion
[2023.04.07-20.09.55:250][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.09.55:311][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.09.55:388][ 78]LogViewport: Scene viewport resized to 63x40, mode Windowed.
[2023.04.07-20.09.55:572][ 84]46211_NS_explosion_MessageLog: System successfully compiled.
[2023.04.07-20.09.58:312][299]LogViewport: Scene viewport resized to 63x41, mode Windowed.
[2023.04.07-20.09.58:335][299]LogViewport: Scene viewport resized to 63x43, mode Windowed.
[2023.04.07-20.09.58:357][299]LogViewport: Scene viewport resized to 64x52, mode Windowed.
[2023.04.07-20.09.58:379][299]LogViewport: Scene viewport resized to 68x63, mode Windowed.
[2023.04.07-20.09.58:402][299]LogViewport: Scene viewport resized to 70x70, mode Windowed.
[2023.04.07-20.09.58:423][299]LogViewport: Scene viewport resized to 76x83, mode Windowed.
[2023.04.07-20.09.58:447][299]LogViewport: Scene viewport resized to 81x92, mode Windowed.
[2023.04.07-20.09.58:470][299]LogViewport: Scene viewport resized to 84x99, mode Windowed.
[2023.04.07-20.09.58:493][299]LogViewport: Scene viewport resized to 87x103, mode Windowed.
[2023.04.07-20.09.58:516][299]LogViewport: Scene viewport resized to 90x105, mode Windowed.
[2023.04.07-20.09.58:536][299]LogViewport: Scene viewport resized to 91x107, mode Windowed.
[2023.04.07-20.09.58:556][299]LogViewport: Scene viewport resized to 92x108, mode Windowed.
[2023.04.07-20.09.58:579][299]LogViewport: Scene viewport resized to 92x109, mode Windowed.
[2023.04.07-20.09.58:607][299]LogViewport: Scene viewport resized to 93x110, mode Windowed.
[2023.04.07-20.09.58:646][299]LogViewport: Scene viewport resized to 93x111, mode Windowed.
[2023.04.07-20.10.23:540][352]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VAT/Niagara/NS_SmokeBlast.NS_SmokeBlast
[2023.04.07-20.10.23:625][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.10.23:657][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.10.23:714][352]LogViewport: Scene viewport resized to 93x111, mode Windowed.
[2023.04.07-20.10.23:904][360]54617_NS_SmokeBlast_MessageLog: System successfully compiled.
[2023.04.07-20.10.31:999][ 11]LogSlate: Window 'NS_SmokeBlast' being destroyed
[2023.04.07-20.10.32:007][ 11]LogSlate: Window 'NS_SmokeBlast' being destroyed
[2023.04.07-20.10.32:027][ 11]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.10.32:027][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.10.32:043][ 11]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.10.32:043][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.10.32:086][ 11]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.10.32:086][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.10.32:099][ 11]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.10.32:100][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.10.32:132][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: ================================================
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Total job queries 489, among them cache hits 117 (23.93%)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 188 distinct outputs (50.54%)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Average time worker was idle: 78.55 s
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.80 s
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.93
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.71 s
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Total thread time: 10.56 s
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   22 times, average 0.16 sec, max 0.37 sec, min 0.04 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.58% of total time (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                                               FNiagaraShader - 33.13% of total time (compiled   22 times, average 0.16 sec, max 0.37 sec, min 0.04 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.35% of total time (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.94% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.10.35:690][396]LogShaderCompilers: Display: ================================================
[2023.04.07-20.10.40:803][930]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/_Excavator/RIG_CURRENT_excavatorskinnedscaled_CtrlRig.RIG_CURRENT_excavatorskinnedscaled_CtrlRig
[2023.04.07-20.10.40:803][930]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/_Excavator/RIG_CURRENT_excavatorskinnedscaled_CtrlRig.RIG_CURRENT_excavatorskinnedscaled_CtrlRig
[2023.04.07-20.10.40:803][930]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/_Excavator/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.04.07-20.10.40:804][930]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/_Excavator/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.04.07-20.10.41:254][978]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/_Excavator/RIG_CURRENT_excavatorskinnedscaled_CtrlRig.RIG_CURRENT_excavatorskinnedscaled_CtrlRig
[2023.04.07-20.10.41:254][978]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/_Excavator/RIG_CURRENT_excavatorskinnedscaled_CtrlRig.RIG_CURRENT_excavatorskinnedscaled_CtrlRig
[2023.04.07-20.10.41:255][978]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/_Excavator/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_9
[2023.04.07-20.10.41:266][978]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3
[2023.04.07-20.10.41:266][978]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3
[2023.04.07-20.10.41:267][978]LogActorFactory: Actor Factory spawned LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3 as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_6
[2023.04.07-20.10.41:267][978]LogActorFactory: Actor Factory spawned LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3 as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_6
[2023.04.07-20.10.41:279][978]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3
[2023.04.07-20.10.41:340][978]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/_Excavator/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_9
[2023.04.07-20.10.41:446][979]LogViewport: Scene viewport resized to 1170x345, mode Windowed.
[2023.04.07-20.10.45:956][434]Cmd: TRANSACTION UNDO
[2023.04.07-20.10.45:956][434]LogEditorTransaction: Undo Create Actors
[2023.04.07-20.10.45:978][434]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.07-20.10.46:044][434]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.060 s
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: 
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: Ensure condition failed: !bRegistered || GetAttachParent()->GetAttachChildren().Contains(this)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 2275] 
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: Attempt to detach SceneComponent 'SceneComponent0' owned by 'ControlRigShapeActor_5' from AttachParent 'SkeletalMeshComponent0' while not attached.
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: Stack: 
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: [Callstack] 0x00007ffc0f2e54ab UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.07-20.10.46:044][434]LogOutputDevice: Error: [Callstack] 0x00007ffc0f90bb1b UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc0f90da63 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbe1f60020 UnrealEditor-ControlRigEditor.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbe1f9033a UnrealEditor-ControlRigEditor.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2ccd6b00 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2ccea474 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2cd080cb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2ccd64d1 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2ccf222f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2cce8a84 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2cd860af UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2cce813a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2cce1927 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc2d6e99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbf3e243ac UnrealEditor-MainFrame.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbf3e2536e UnrealEditor-MainFrame.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc3348a563 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc334e0fcd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbf3e325fe UnrealEditor-MainFrame.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbf3e24075 UnrealEditor-MainFrame.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc334230d8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc33419819 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc71791608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc717767d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc71794391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc7176ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcd1758281 USER32.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcd1757acb USER32.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffbd98e7183 InkObj.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcb6bf10f2 atlthunk.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcd1758281 USER32.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcd1757d41 USER32.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffc71795849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ff6f49a7332 UnrealEditor.exe!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ff6f49c287d UnrealEditor.exe!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ff6f49c296a UnrealEditor.exe!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ff6f49c5680 UnrealEditor.exe!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ff6f49d71b4 UnrealEditor.exe!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ff6f49da516 UnrealEditor.exe!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcd1f226bd KERNEL32.DLL!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: [Callstack] 0x00007ffcd332a9f8 ntdll.dll!UnknownFunction []
[2023.04.07-20.10.46:045][434]LogOutputDevice: Error: 
[2023.04.07-20.10.46:046][434]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.07-20.10.47:380][434]LogStats:                    SendNewReport -  1.334 s
[2023.04.07-20.10.47:380][434]LogStats:             FDebug::EnsureFailed -  1.401 s
[2023.04.07-20.10.49:090][462]LogViewport: Scene viewport resized to 1170x370, mode Windowed.
[2023.04.07-20.10.59:955][645]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take2.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take2
[2023.04.07-20.11.00:906][646]LogViewport: Scene viewport resized to 1170x345, mode Windowed.
[2023.04.07-20.11.22:795][955]LogViewport: Scene viewport resized to 1170x370, mode Windowed.
[2023.04.07-20.11.32:308][515]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.07-20.11.32:608][515]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/_Sequences/test.test
[2023.04.07-20.11.32:608][515]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/_Sequences/test.test
[2023.04.07-20.11.32:609][515]LogActorFactory: Actor Factory spawned LevelSequence /Game/_Sequences/test.test as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_7
[2023.04.07-20.11.32:609][515]LogActorFactory: Actor Factory spawned LevelSequence /Game/_Sequences/test.test as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_7
[2023.04.07-20.11.32:619][515]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/_Sequences/test.test
[2023.04.07-20.11.33:549][516]LogViewport: Scene viewport resized to 1170x345, mode Windowed.
[2023.04.07-20.12.30:037][674]Cmd: TRANSACTION UNDO
[2023.04.07-20.12.30:037][674]LogEditorTransaction: Undo Move Control
[2023.04.07-20.12.34:043][ 46]Cmd: TRANSACTION UNDO
[2023.04.07-20.12.34:043][ 46]LogEditorTransaction: Undo Move Control
[2023.04.07-20.12.46:091][296]Cmd: TRANSACTION UNDO
[2023.04.07-20.12.46:091][296]LogEditorTransaction: Undo Create New Binding
[2023.04.07-20.12.57:909][611]LogMovieScene: Warning: Attempted to add a binding for AnimInstance_0 which is not an anim instance or post process instance
[2023.04.07-20.13.16:556][694]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.13.16:557][694]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.13.16:557][694]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-20.13.59:414][248]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.07-20.14.02:856][619]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.04.07-20.14.02:856][619]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.04.07-20.14.02:856][619]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.StaticMeshActor_2
