Log file open, 04/06/23 17:38:35
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.35 s
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Total thread time: 19.62 s
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Total thread preprocess time: 1.29 s
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-01.29.26:353][617]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.28 sec, max 1.90 sec, min 0.53 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.02 sec, max 1.14 sec, min 0.90 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.99 sec, max 1.27 sec, min 0.57 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.73 sec, max 1.20 sec, min 0.39 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.55 sec, max 0.65 sec, min 0.36 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.07% of total time (compiled    4 times, average 1.28 sec, max 1.90 sec, min 0.53 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.11% of total time (compiled    4 times, average 0.99 sec, max 1.27 sec, min 0.57 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.79% of total time (compiled    4 times, average 0.73 sec, max 1.20 sec, min 0.39 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 10.41% of total time (compiled    2 times, average 1.02 sec, max 1.14 sec, min 0.90 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.46% of total time (compiled    4 times, average 0.42 sec, max 0.58 sec, min 0.25 sec)
[2023.04.07-01.29.26:354][617]LogShaderCompilers: Display: ================================================
[2023.04.07-01.29.26:452][617]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.07-01.29.26:486][617]LogVirtualization: UE::Virtualization was shutdown
[2023.04.07-01.29.26:528][617]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1021)
[2023.04.07-01.29.26:528][617]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1019)
[2023.04.07-01.29.26:528][617]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1017)
[2023.04.07-01.29.26:528][617]LogModuleManager: Shutting down and abandoning module WebBrowser (1015)
[2023.04.07-01.29.26:583][617]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2023.04.07-01.29.26:583][617]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1011)
[2023.04.07-01.29.26:583][617]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1009)
[2023.04.07-01.29.26:583][617]LogModuleManager: Shutting down and abandoning module SceneOutliner (1007)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module IKRigEditor (991)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ControlRigEditor (989)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module GooglePADEditor (983)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (981)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (979)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (977)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (975)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WebMMedia (973)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (965)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module SequenceRecorder (964)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (961)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (959)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (957)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (955)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (953)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (929)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (921)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module SessionServices (919)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module MeshPaint (917)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (915)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module PlacementMode (914)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module FoliageEdit (911)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module LandscapeEditor (909)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (907)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ActorPickerMode (905)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ViewportSnapping (903)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ViewportInteraction (901)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module ClothPainter (899)
[2023.04.07-01.29.26:584][617]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (898)
[2023.04.07-01.29.26:585][617]LogModuleManager: Shutting down and abandoning module LogVisualizer (895)
[2023.04.07-01.29.26:585][617]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (893)
[2023.04.07-01.29.26:585][617]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (891)
[2023.04.07-01.29.26:585][617]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (890)
[2023.04.07-01.29.26:585][617]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (888)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (885)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (883)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (881)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (879)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module AnimationSettings (877)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (875)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module CSVtoSVG (873)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (871)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module EditorConfig (869)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (867)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module EditorFramework (865)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (863)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module TraceInsights (861)
[2023.04.07-01.29.26:863][617]MemoryProfiler: Shutdown
[2023.04.07-01.29.26:863][617]NetworkingProfiler: Shutdown
[2023.04.07-01.29.26:863][617]LoadingProfiler: Shutdown
[2023.04.07-01.29.26:863][617]TimingProfiler: Shutdown
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module TraceServices (860)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (857)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (856)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module InputBindingEditor (853)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module MergeActors (851)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (849)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module LocalizationService (848)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module HardwareTargeting (845)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (843)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module UndoHistory (841)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module XmlParser (839)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module Blutility (837)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (835)
[2023.04.07-01.29.26:863][617]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (834)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (831)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (830)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module SettingsEditor (827)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module ProjectLauncher (825)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module SessionFrontend (823)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module ProfilerClient (821)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module DeviceManager (819)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module AutomationController (817)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module AutomationWindow (815)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module Layers (813)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (811)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module DetailCustomizations (809)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module PackagesDialog (807)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (805)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module Persona (803)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (802)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module AnimGraph (800)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module Kismet (797)
[2023.04.07-01.29.26:864][617]LogModuleManager: Shutting down and abandoning module KismetWidgets (796)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module GraphEditor (793)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module StructViewer (791)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module ClassViewer (789)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module NaniteTools (787)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (785)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (783)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module SourceControlWindows (781)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module OutputLog (779)
[2023.04.07-01.29.26:865][617]LogModuleManager: Shutting down and abandoning module Documentation (777)
[2023.04.07-01.29.26:866][617]LogModuleManager: Shutting down and abandoning module LiveCoding (775)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (773)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module MovieScene (771)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (769)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (767)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (765)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module AudioMixer (764)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module AudioMixerCore (763)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module LauncherPlatform (759)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module AnalyticsET (757)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module PortalServices (755)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module PortalRpc (753)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module MessagingRpc (751)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module AIModule (749)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module GameplayDebugger (748)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module AITestSuite (746)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module NavigationSystem (744)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module DataLayerEditor (741)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module EditorWidgets (740)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (737)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (735)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module TypedElementFramework (733)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (731)
[2023.04.07-01.29.26:889][617]LogModuleManager: Shutting down and abandoning module ProfilerService (729)
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module TaskGraph (727)
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (725)
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module MegascansPlugin (723)
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module Bridge (721)
[2023.04.07-01.29.27:067][617]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImpwYXJrMTExNUBvdXRsb29rLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI0NjA2ZTIzNGY3N2Y0NmExOWE1YWE0MTZiOTY1ZjY5MSIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiJiNjM2YWQ1MC04MTgxLTRkZTEtYWI2Yy1mYjE3OGU3NDRiMjAiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsidWUiLCJtaGMiLCJlcGljX2NvbnRlbnQiXSwiaWF0IjoxNjgwODIwODM3LCJleHAiOjE2ODA4NDk2MzcsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6ImQzY2VhNGM1LTUzYzktNGFkMi1iOGQzLTRhNDQzMjMwYjI4ZiJ9.Zmiw7qHHSgF0oDbMItEITUzMS93XZnxImZLq-0do-1fiNoQM1LwldJ53sdED2uQ-HkARepvemLDgV7RhT7EujJGGrmoEU0u-TtPov3bkPCEBXTgQ9waJRHevVfjEfPrAhmDTHb04UEEXS7GPBxTH_7m9zb0TN5fpqJecA0YPevn7RRRg-Mx-TcnTvRRl61PZnIpUAIPGo38F0ifOrTJ33Z0wVkrIh4ELDvvc5DIZwOEal-tJtisXoAY8xenMthAmM76CjnrEHxNFL5bUD2pCHm25Msj5l_kolCMX4DGCLDby0dVc1qlfFGv3o3MoESL0w3IqN4V0jWdTYWeOxSy2rA&refreshToken=MDkzZGU2Y2EtYzk3My00NWJhLThjNjItYjU4ZmYzNWQ4Mzc1#/.
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (719)
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (717)
[2023.04.07-01.29.27:067][617]LogModuleManager: Shutting down and abandoning module MultiUserClient (715)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (714)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module LightMixer (711)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (709)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (707)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (705)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (703)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module CollectionManager (702)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (699)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (697)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (695)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ControlRigSpline (693)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module SynthesisEditor (691)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ResonanceAudio (689)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (687)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (685)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (683)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ModelingOperators (681)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (679)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ModelingComponents (677)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module GeometryFramework (676)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (673)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module MeshModelingTools (671)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module GooglePAD (669)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module InputDebugging (667)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module DynamicMesh (665)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (663)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (661)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (659)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (657)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module AssetTags (655)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module AudioCapture (653)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (652)
[2023.04.07-01.29.27:068][617]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (649)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (647)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module AppleImageUtils (645)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module AndroidPermission (643)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (641)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (639)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (637)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module MediaPlate (635)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module MediaCompositing (633)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module ImgMedia (631)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module AlembicImporter (629)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module AlembicLibrary (628)
[2023.04.07-01.29.27:069][617]LogModuleManager: Shutting down and abandoning module GeometryCache (627)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (626)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (621)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (619)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (617)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangePipelines (615)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeExport (613)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeMessages (611)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeImport (609)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (607)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeNodes (605)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (603)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (601)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (599)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module InterchangeEditor (597)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (593)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module UVEditorTools (591)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module UVEditor (589)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module VirtualHeightfieldMeshEditor (587)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (585)
[2023.04.07-01.29.27:070][617]LogOpenImageDenoise: OIDN shutting down
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module MeshLODToolset (583)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (581)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (579)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (577)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (575)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module Iris (573)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (571)
[2023.04.07-01.29.27:070][617]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (569)
