Log file open, 02/01/23 10:22:21
[2023.02.02-04.38.32:416][795]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.38.32:416][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.32:416][795]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.38.33:431][851]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.38.33:431][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.33:431][851]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.38.33:465][853]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.38.33:465][853]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.38.33:465][853]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.38.33:465][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.33:465][853]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.38.39:037][172]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.38.39:037][172]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.39:037][172]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: ================================================
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Total job queries 858, among them cache hits 444 (51.75%)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Tracking 414 distinct input hashes that result in 190 distinct outputs (45.89%)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Shaders Compiled: 320
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Jobs assigned 320, completed 320 (100.00%)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Average time worker was idle: 158.77 s
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Time job spent in pending queue: average 10.02 s, longest 35.17 s
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Job execution time: average 7.65 s, max 14.04 s
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Job life time (pending + execution): average 17.67 s, max 36.10
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.33 s
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 2.83 jobs/batch
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Average processing rate: 5.05 jobs/sec
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Total thread time: 328.97 s
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Total thread preprocess time: 21.18 s
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Effective parallelization: 5.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   62 times, average 1.14 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.06 sec, max 1.65 sec, min 0.75 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   14 times, average 1.01 sec, max 1.34 sec, min 0.78 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.48% of total time (compiled   62 times, average 1.14 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.76% of total time (compiled   62 times, average 1.00 sec, max 1.67 sec, min 0.62 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                             FDebugViewModePS - 14.86% of total time (compiled   28 times, average 1.75 sec, max 3.52 sec, min 1.18 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.24% of total time (compiled   24 times, average 1.27 sec, max 1.73 sec, min 0.98 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.20% of total time (compiled   30 times, average 1.01 sec, max 1.56 sec, min 0.81 sec)
[2023.02.02-04.38.39:056][173]LogShaderCompilers: Display: ================================================
[2023.02.02-04.38.39:213][179]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.38.39:213][179]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.38.39:213][179]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.38.39:214][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.39:214][179]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.38.44:665][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.38.44:666][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.44:666][491]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.38.44:714][493]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.38.44:715][493]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.38.44:715][493]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.38.44:715][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.44:715][493]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.38.46:578][595]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.38.46:578][595]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.46:578][595]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.38.56:305][597]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.38.56:305][597]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.38.56:305][597]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.38.56:305][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.38.56:305][597]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.39.02:568][948]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.39.02:568][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.02:568][948]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.39.02:604][950]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.39.02:604][950]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.39.02:604][950]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.39.02:604][950]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.02:604][950]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.39.31:610][673]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.39.31:610][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.31:610][673]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.39.31:678][675]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.39.31:679][675]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.39.31:679][675]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.39.31:679][675]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.31:679][675]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.39.37:467][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.39.37:467][  7]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.37:467][  7]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.39.39:836][106]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.39.39:836][106]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.39.39:836][106]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.39:836][106]MaterialEditorStats: Shader Count: 3
[2023.02.02-04.39.39:950][112]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-04.39.39:950][112]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.39.39:950][112]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.39.39:950][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.39:950][112]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.39.40:595][145]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.39.40:596][145]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.40:596][145]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.39.42:082][221]MaterialEditorStats: Base pass shader: 160 instructions
[2023.02.02-04.39.42:082][221]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.39.42:082][221]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-04.39.42:082][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.39.42:082][221]MaterialEditorStats: Shader Count: 4
[2023.02.02-04.39.56:007][949]LogMaterialEditor: Saving and Compiling material mat_Landscape_ConstructionBlend
[2023.02.02-04.39.59:334][949]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.02-04.39.59:334][949]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=e24240dbca6a49e1aae60ee8f4155b82.
[2023.02.02-04.39.59:337][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.02-04.40.00:133][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-04.40.00:370][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.40.02:469][949]LogSavePackage: Moving output files for package: /Game/Materials/mat_Landscape_ConstructionBlend
[2023.02.02-04.40.02:469][949]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/mat_Landscape_ConstructionBlendEA6B9CF542CF2BA60E28199DB522D38A.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Materials/mat_Landscape_ConstructionBlend.uasset'
[2023.02.02-04.40.02:890][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 2.76 sec)
[2023.02.02-04.40.02:896][949]AssetCheck: New page: Asset Save: mat_Landscape_ConstructionBlend
[2023.02.02-04.40.02:896][949]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/mat_Landscape_ConstructionBlend.mat_Landscape_ConstructionBlend
[2023.02.02-04.40.02:897][949]MaterialEditorStats: Base pass shader: 160 instructions
[2023.02.02-04.40.02:897][949]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.40.02:897][949]MaterialEditorStats: MaxSampler: 209 instructions
[2023.02.02-04.40.02:897][949]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-04.40.02:897][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.40.02:897][949]MaterialEditorStats: Shader Count: 16
[2023.02.02-04.40.03:743][982]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.40.03:743][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.40.04:592][ 20]LogSlate: Window 'mat_Landscape_ConstructionBlend' being destroyed
[2023.02.02-04.40.04:616][ 20]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.40.04:616][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.40.10:644][370]LogContentBrowser: Deferred new asset file creation: mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.40.10:653][370]LogContentBrowser: Creating deferred item: mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.40.10:665][371]LogContentBrowser: Renaming the item being created (Deferred Item: mat_Landscape_ConstructionBlend_Inst).
[2023.02.02-04.40.12:408][476]LogContentBrowser: Attempting asset rename: mat_Landscape_ConstructionBlend_Inst -> mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.40.12:624][476]LogContentBrowser: End creating deferred item mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.40.46:719][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.46:719][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.46:719][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.46:720][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.46:720][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.50:204][188]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.53:853][340]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/ColorMaskBrushMaterial_MaskedRegion.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/ColorMaskBrushMaterial_MaskedRegion.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.53:945][344]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.53:982][346]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.54:774][387]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.55:010][400]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape_Material.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape_Material.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.55:010][400]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeDirtyMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeDirtyMaterial.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.55:109][405]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.55:150][407]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.55:622][430]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/Landscape_Heightmap_To_RenderTarget2D.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/Landscape_Heightmap_To_RenderTarget2D.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.55:677][433]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.57:032][481]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.57:308][495]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.57:653][511]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_MaskedRegion.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_MaskedRegion.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.58:053][528]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/PatternBrushMaterial_Smooth.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/PatternBrushMaterial_Smooth.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.58:273][536]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/OpenWorldTemplate/LandscapeMaterial/MI_ProcGrid.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/OpenWorldTemplate/LandscapeMaterial/MI_ProcGrid.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.40.58:273][536]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/MirrorPlaneMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/MirrorPlaneMaterial.uasset' is outside repository at 'C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers'
[2023.02.02-04.41.21:592][988]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.02-04.41.25:116][124]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.02-04.41.28:300][267]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.02-04.41.31:123][395]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.02-04.41.37:831][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-04.41.38:188][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.41.38:290][787]LogSavePackage: Moving output files for package: /Game/Materials/mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.41.38:290][787]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/mat_Landscape_ConstructionBlend_E51D090B4AC57407E40545A23DC216CD.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Materials/mat_Landscape_ConstructionBlend_Inst.uasset'
[2023.02.02-04.41.38:293][787]LogSavePackage: Moving output files for package: /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_Rubble_LayerInfo
[2023.02.02-04.41.38:293][787]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Construction_Rubble_LayerInfoD7B3062E46DDEA2CBA65A8951DE50289.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Levels/Level1_ConstructionCourt_sharedassets/Construction_Rubble_LayerInfo.uasset'
[2023.02.02-04.41.38:295][787]LogSavePackage: Moving output files for package: /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_Gravel_LayerInfo
[2023.02.02-04.41.38:295][787]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Construction_Gravel_LayerInfoB626D62544FFDADFC9A15494DF09F0A2.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Levels/Level1_ConstructionCourt_sharedassets/Construction_Gravel_LayerInfo.uasset'
[2023.02.02-04.41.38:297][787]LogSavePackage: Moving output files for package: /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_RockySand_LayerInfo
[2023.02.02-04.41.38:297][787]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Construction_RockySand_LayerInfo0C70E58B44CCEB7295298EA9AFD6CA6F.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Levels/Level1_ConstructionCourt_sharedassets/Construction_RockySand_LayerInfo.uasset'
[2023.02.02-04.41.38:298][787]LogSavePackage: Moving output files for package: /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_TrampledSand_LayerInfo
[2023.02.02-04.41.38:298][787]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Construction_TrampledSand_LayerI008B62A1486615BB94EF45B27189D59B.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Levels/Level1_ConstructionCourt_sharedassets/Construction_TrampledSand_LayerInfo.uasset'
[2023.02.02-04.41.38:856][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 668 ms (total: 3.43 sec)
[2023.02.02-04.41.38:861][787]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-04.41.38:861][787]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_TrampledSand_LayerInfo.Construction_TrampledSand_LayerInfo
[2023.02.02-04.41.38:861][787]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_RockySand_LayerInfo.Construction_RockySand_LayerInfo
[2023.02.02-04.41.38:861][787]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_Gravel_LayerInfo.Construction_Gravel_LayerInfo
[2023.02.02-04.41.38:861][787]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/Level1_ConstructionCourt_sharedassets/Construction_Rubble_LayerInfo.Construction_Rubble_LayerInfo
[2023.02.02-04.41.38:861][787]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/mat_Landscape_ConstructionBlend_Inst.mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.41.48:398][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:398][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:398][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:398][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:398][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:398][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
