Log file open, 03/27/23 14:50:00
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274000][0000098FBA2CC800 52] Android_Preview_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274A00][0000098FBA2B5000 52] Android_Low, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276000][0000098FBA2D0000 52] Android_Mid, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA273400][0000098FBA2D5000 52] Android_High, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276200][0000098FBA2D7800 52] Android_Default, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276A00][0000098FBA2DA000 52] Android_Adreno4xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274200][0000098FBA2DC800 52] Android_Adreno5xx_Low, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275A00][0000098FBA2C2800 52] Android_Adreno5xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275800][0000098FBA1A0000 52] Android_Adreno6xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA274600][0000098FBA1A5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277000][0000098FBA1A7800 52] Android_Adreno7xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276600][0000098FBA1AA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277200][0000098FBA1AC800 52] Android_Mali_T6xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277A00][0000098FBA2D2800 52] Android_Mali_T7xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275400][0000098FBA2E0000 52] Android_Mali_T8xx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276C00][0000098FBA2E5000 52] Android_Mali_G71, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA275E00][0000098FBA2E7800 52] Android_Mali_G72, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276400][0000098FBA2EA000 52] Android_Mali_G72_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA278000][0000098FBA2EC800 52] Android_Mali_G76, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277600][0000098FBA1A2800 52] Android_Mali_G76_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA278200][0000098FBA2F0000 52] Android_Mali_G77, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA278A00][0000098FBA2F5000 52] Android_Mali_G77_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276E00][0000098FBA2F7800 52] Android_Mali_G78, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277C00][0000098FBA2FA000 52] Android_Mali_G78_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA276800][0000098FBA2FC800 52] Android_Mali_G710, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277400][0000098FBA2E2800 52] Android_Mali_G710_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA279000][0000098FBA300000 52] Android_Xclipse_920, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA278600][0000098FBA305000 52] Android_Xclipse_920_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA279200][0000098FBA307800 52] Android_Vulkan_SM5, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA279A00][0000098FBA30A000 52] Android_PowerVR_G6xxx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA277E00][0000098FBA30C800 52] Android_PowerVR_GT7xxx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA278C00][0000098FBA2F2800 52] Android_PowerVR_GE8xxx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA279C00][0000098FBA310000 52] Android_PowerVR_GM9xxx, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA27A000][0000098FBA315000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA279800][0000098FBA317800 52] Android_TegraK1, 
[2023.03.27-21.50.04:171][  0]LogDeviceProfileManager: 	[0000098FBA278E00][0000098FBA31A000 52] Android_Unknown_Vulkan, 
[2023.03.27-21.50.04:172][  0]LogDeviceProfileManager: 	[0000098FBA279E00][0000098FBA31C800 52] Oculus_Quest, 
[2023.03.27-21.50.04:172][  0]LogDeviceProfileManager: 	[0000098FBA274400][0000098FBA302800 52] Oculus_Quest2, 
[2023.03.27-21.50.04:172][  0]LogDeviceProfileManager: 	[0000098FBA279400][0000098FBA320000 52] HoloLens, 
[2023.03.27-21.50.04:172][  0]LogDeviceProfileManager: Active device profile: [0000098FB973C600][0000098FB08C5000 52] WindowsEditor
[2023.03.27-21.50.04:172][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.27-21.50.04:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.27-21.50.04:172][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-21.50.04:184][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.27-21.50.04:184][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-21.50.04:184][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-21.50.04:184][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-21.50.04:184][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-21.50.04:191][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -Device=Win64@MSI'
[2023.03.27-21.50.04:191][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Excaballers.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.03.27-21.50.04:262][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
